PROVEEDOR,Vencido,Vigente,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 26,Semana 25,Semana 27,Total general
VANDYCK DISTRIBUCIONES SA DE CV,$60.90,,,,,,,,,,$60.90
XIOMARA GONZALEZ LOPEZ,"$217,546.40",,,,,,,,,,"$217,546.40"
YADIRA TERRONES MENDOZA,"$45,815.80",,"$15,996.10","$13,978.70","$28,978.17","$13,793.79","$104,730.70","$49,807.91","$21,470.39","$14,973.23","$309,544.79"
SANITIZADOS MEZCLAS Y MOLIENDAS DE MEXICO,"$4,437.00",,"$25,887.50",,,,,,,,"$30,324.50"
ADYCHEM S DE RL DE CV,$52.71,,,,,,,"$107,834.76",,,"$107,887.47"
MOLECULAS FINAS DE MEXICO SA  DE CV,,,,,"$155,295.00",,,,,,"$155,295.00"
HCQ INGREDIENTES PARA LA INDUSTRIA ALIMENTICIA SA DE CV,,,,,"$4,364.64",,,,,,"$4,364.64"
CONVERTIDORA GMV,"$25,552.34","$260,888.53",,,,,,,,,"$286,440.87"
CORPORATIVO MEXINGREDIENT INTERNACIONAL SA DE CV,,,,,"$25,745.79",,,,,,"$25,745.79"
PROBAMEX SA DE CV,"$23,500.00",,,,,,,,,,"$23,500.00"
QUANTUM NATURA SA DE CV,"$22,902.18",,,,,"$79,170.00",,,,,"$102,072.18"
Total general,"$8,456,660.29","$1,530,621.54","$1,869,706.31","$1,074,918.61","$1,720,340.12","$1,468,911.73","$2,161,158.78","$990,847.76","$767,416.40","$609,713.40","$20,650,294.94"
